0.9962336421012878,0.9999989867210388,0.9956643581390381,0.9998700022697449,0.9995272159576416,0.9999960064888,0.9990752339363098,0.9999909400939941,0.9919957518577576,0.9998572468757629,-33.625,0,1.0,-61.848365783691406,-64.22999231889844,12.25,-63.63005714304745,11.125,-63.5675641912967,3.625,-63.46104002464563,-29.625,-63.38787085656077,11.125
0.900648832321167,0.9999695420265198,0.9475355744361877,0.9995000958442688,0.995455801486969,0.999982476234436,0.9945814609527588,0.9999663233757019,0.9766553640365601,0.9997639060020447,-34.0,0,0.9999998211860657,-53.68376541137695,-55.91769429855049,-45.875,-55.48176920693368,-31.375,-55.410341563634574,-2.25,-55.35669598495588,-19.625,-55.28311571665108,-26.125
0.9237288236618042,0.9996288418769836,0.9453633427619934,0.9995713233947754,0.9960622787475586,0.999993622303009,0.9955675005912781,0.9999908208847046,0.9803043603897095,0.9999202489852905,-32.125,0,0.9999998807907104,-79.1687240600586,-81.65076592192054,19.25,-80.9099173778668,12.125,-80.78180224820971,13.0,-80.72574620321393,9.875,-80.65395415201783,0.75
0.9278969168663025,0.999644935131073,0.94893878698349,0.9990511536598206,0.9959206581115723,0.9999843835830688,0.9953696131706238,0.9999693036079407,0.9801498651504517,0.9998419880867004,-34.375,1,1.0000001192092896,-44.525516510009766,-45.9656795989722,-26.0,-45.76861571636982,-10.375,-45.788302269764245,-1.25,-45.676957433111966,5.75,-45.60643506702036,-2.125
0.9174087643623352,0.9999020099639893,0.9595018029212952,0.9989414215087891,0.9971922039985657,0.9999905824661255,0.9963880777359009,0.9999892115592957,0.9821088314056396,0.9999350905418396,-32.5,0,1.0,-47.784461975097656,-49.76510840281844,-39.0,-49.525671866722405,-10.625,-49.42098326329142,-3.75,-49.363414883613586,-3.375,-49.25022009573877,-2.5
0.9140167236328125,0.9989321827888489,0.9469584226608276,0.9997110366821289,0.995807409286499,0.9999948143959045,0.9955017566680908,0.9999898672103882,0.9845823049545288,0.9999603033065796,-30.0,0,1.0000001192092896,-69.79207611083984,-72.18196566030383,-7.5,-71.48916055541486,-11.125,-71.42129938676953,-12.875,-71.33607261627913,8.625,-71.30826677381992,-4.5
0.9068536162376404,0.9992703795433044,0.9510003328323364,0.999411940574646,0.9962249398231506,0.9999909996986389,0.9959153532981873,0.999981701374054,0.9803881049156189,0.9998666048049927,-33.875,0,0.9999998807907104,-68.80970764160156,-71.00968056358397,-10.625,-70.51334911212325,-37.875,-70.47818813379854,-4.625,-70.42671789694577,5.375,-70.38665633834898,-1.125
0.909969687461853,0.9999319911003113,0.9472264647483826,0.9994306564331055,0.9959805011749268,0.9999927878379822,0.9959312677383423,0.9999827742576599,0.9823809266090393,0.9998345375061035,-31.125,1,1.0,-30.935644149780273,-32.427315971814096,-19.375,-32.33332667546347,-3.75,-32.26560726296157,-30.375,-32.27264173515141,-10.0,-32.193818390369415,4.625
0.9403631091117859,0.9998703598976135,0.954178512096405,0.9998404383659363,0.9969944953918457,0.9999911785125732,0.9960029125213623,0.9999860525131226,0.9835675954818726,0.9998658895492554,-28.75,1,1.0,-38.45488739013672,-40.05102728586644,14.125,-39.78368223551661,-9.375,-39.68037192337215,-8.25,-39.60691891424358,2.125,-39.43150179833174,2.125
0.9492595195770264,0.9998548626899719,0.9474411606788635,0.9997145533561707,0.9959810972213745,0.999993622303009,0.9963255524635315,0.9999924898147583,0.9890950322151184,0.999989926815033,-26.875,0,1.0,-197.36795043945312,-199.9974535200745,8.25,-198.9908361490816,18.5,-198.4709677072242,17.75,-198.54948642104864,16.375,-198.2425675559789,17.625
0.9433258175849915,0.9993593096733093,0.9421325325965881,0.9989593029022217,0.993893563747406,0.9999699592590332,0.992473840713501,0.9999549388885498,0.9643211364746094,0.9996700882911682,-27.25,0,1.0000001192092896,-357.0609436035156,-360.40864632092416,-20.375,-358.87772703170776,13.125,-358.190016974695,12.875,-358.00725310016423,10.25,-357.8400641325861,9.125
0.9620822072029114,0.999775230884552,0.9248876571655273,0.9994290471076965,0.9930324554443359,0.999991238117218,0.99272221326828,0.9999848008155823,0.9718907475471497,0.9998902678489685,-10.0,1,1.0000001192092896,-288.77178955078125,-292.0350165460259,11.5,-290.1110091255978,23.25,-289.8471594960429,25.375,-289.6546529280022,26.125,-289.57831340795383,24.5
0.9675413966178894,0.9998552203178406,0.9343001842498779,0.9990877509117126,0.9935119152069092,0.9999829530715942,0.9922511577606201,0.9999687671661377,0.9712478518486023,0.9999319911003113,-36.5,1,0.9999998807907104,-282.5901794433594,-285.2882449645549,2.0,-283.8722664481029,10.75,-283.54301230050623,9.25,-283.4638861576095,10.5,-283.3480852562934,8.625
0.9247826933860779,0.9992435574531555,0.9287077784538269,0.9977924823760986,0.9937944412231445,0.999987781047821,0.9945400953292847,0.9999895095825195,0.9818857908248901,0.9999589920043945,-28.0,1,0.9999998807907104,-290.13348388671875,-292.7006097007543,10.25,-291.6803790135309,12.5,-291.07361224573106,13.75,-290.8192460387945,14.5,-290.72120622359216,15.0
0.9568254947662354,0.9999188184738159,0.9252128601074219,0.9991913437843323,0.9933120608329773,0.9999929070472717,0.9941128492355347,0.9999896883964539,0.9778493046760559,0.9999253153800964,-24.5,1,0.9999998807907104,-217.6063690185547,-220.2843396961689,12.375,-218.99594132229686,18.75,-218.56013207882643,17.25,-218.40701342280954,18.5,-218.28891397593543,16.0
0.9283689260482788,0.9994179606437683,0.9230538010597229,0.9993197917938232,0.9928674697875977,0.9999886155128479,0.9936723113059998,0.9999744892120361,0.9746249914169312,0.9998345971107483,-28.125,0,1.0,-341.58941650390625,-345.0875178836286,20.0,-343.2503622379154,20.125,-342.8325095959008,13.375,-342.64623852446675,15.375,-342.52775452518836,13.75
0.9300720691680908,0.9999423623085022,0.9197009205818176,0.999265193939209,0.9923124313354492,0.9999879598617554,0.9920864105224609,0.9999752044677734,0.9641349911689758,0.9996939301490784,-28.75,0,1.0000001192092896,-215.06582641601562,-218.33703234046698,19.25,-216.82049373537302,7.375,-216.45591876655817,8.0,-216.52523805387318,9.625,-216.25865787547082,13.0
0.9295390248298645,0.9995010495185852,0.9383866786956787,0.9994195103645325,0.9939460754394531,0.9999859929084778,0.9940800070762634,0.9999871253967285,0.9787937998771667,0.9999352097511292,-25.625,1,1.0,-198.09811401367188,-200.89579804986715,11.25,-199.34509973134845,26.0,-198.9915197766386,18.25,-198.89749417174608,22.125,-198.7321742994245,18.875
0.9325163960456848,0.9987669587135315,0.9283654093742371,0.9989011883735657,0.9926986694335938,0.9999763369560242,0.9915034770965576,0.9999690651893616,0.969459056854248,0.9998599886894226,-15.75,0,1.0,-263.192138671875,-267.1958539560437,11.75,-265.7142503615469,20.375,-264.5291610173881,16.375,-264.280430752784,19.75,-264.009120458737,14.125
0.9920665621757507,0.9999209046363831,0.9778518080711365,0.9998048543930054,0.99722820520401,0.9999954700469971,0.997198760509491,0.9999929070472717,0.9891018271446228,0.9999353885650635,-17.375,0,0.9999998211860657,-217.4171142578125,-220.71225594356656,7.0,-219.95124756544828,30.5,-219.35639190860093,15.625,-219.0711305141449,16.375,-218.70344579033554,14.875
0.9370535016059875,0.9994460344314575,0.9021946787834167,0.9991666078567505,0.9913371205329895,0.9999799132347107,0.9918676614761353,0.9999752044677734,0.9741624593734741,0.9999434947967529,-19.5,1,1.0,-325.32318115234375,-327.68464784137905,7.125,-327.2957376483828,6.375,-326.30839179921895,9.625,-325.9591436581686,4.625,-325.95238162903115,11.0
0.9479551911354065,0.9998366236686707,0.9051703214645386,0.9984225630760193,0.990969717502594,0.9999750852584839,0.9895337820053101,0.9999589920043945,0.9636168479919434,0.9998739957809448,-18.5,0,1.0000001192092896,-335.7109680175781,-339.1532283835113,3.375,-338.16111057810485,17.125,-337.399374011904,14.0,-337.40952043421566,11.625,-337.02128168940544,12.5
0.9142769575119019,0.9994754791259766,0.8959388136863708,0.9981051683425903,0.9905858635902405,0.9999846816062927,0.9921270608901978,0.999987006187439,0.9669823050498962,0.9998651742935181,-18.375,0,1.0,-281.8543395996094,-285.00643270276487,20.75,-283.99216533079743,3.25,-283.42260629311204,-9.625,-283.4550250470638,6.125,-283.0207168906927,-3.375
0.9413212537765503,0.9999154210090637,0.8845917582511902,0.9990695714950562,0.9901414513587952,0.9999913573265076,0.9913045167922974,0.9999862313270569,0.9703580141067505,0.9999338388442993,-17.0,0,1.0,-361.12652587890625,-364.6507372185588,13.625,-363.3813999220729,20.625,-362.692735735327,19.125,-362.55496913194656,16.125,-362.2222430575639,14.5
0.9118255972862244,0.999346911907196,0.9008398056030273,0.9987509250640869,0.9888896346092224,0.9999858140945435,0.9908900856971741,0.9999786615371704,0.9695714712142944,0.9998980760574341,-15.75,0,0.9999998807907104,-539.4937744140625,-543.8240536507219,8.875,-542.0285231936723,24.0,-540.8788144430146,16.25,-540.7449414338917,12.0,-540.4651720453985,17.75
0.9154977202415466,0.999840497970581,0.8867830634117126,0.9994143843650818,0.98792964220047,0.9999880790710449,0.9891515374183655,0.999980092048645,0.9611648917198181,0.9998891949653625,3.5,1,1.0,-295.5005798339844,-298.4884776752442,12.5,-297.7490716446191,26.25,-296.70834764651954,22.25,-296.32181856036186,17.25,-296.1238425327465,13.5
0.9179059863090515,0.9993131160736084,0.9132821559906006,0.9992046356201172,0.991192638874054,0.9999800324440002,0.9921115636825562,0.9999809861183167,0.9694914817810059,0.9998710751533508,-28.5,0,1.0000001192092896,-215.8285369873047,-219.23231709375978,7.625,-218.29334215261042,14.375,-217.42345383018255,13.5,-217.30522467941046,3.25,-217.14125599898398,-0.625
0.954230010509491,0.9995630383491516,0.9044681787490845,0.9986274242401123,0.9906103610992432,0.9999784231185913,0.9907881021499634,0.9999759197235107,0.9705234169960022,0.9999532699584961,-27.625,0,0.9999998807907104,-612.6314697265625,-615.846960997209,14.125,-614.7201263308525,25.375,-613.8686657696962,18.375,-613.7514636320993,23.75,-613.5820749425329,20.125
0.9848635792732239,0.9999873042106628,0.969036877155304,0.9998995065689087,0.9955230355262756,0.9999961853027344,0.9967848658561707,0.9999957084655762,0.9891011118888855,0.9999629259109497,5.5,1,1.0000001192092896,-528.1170043945312,-532.8399587012827,17.625,-529.3004466583952,31.5,-528.9476457461715,29.875,-528.7755738110282,31.0,-528.7452137004584,30.5
0.9944401979446411,0.999944806098938,0.977202832698822,0.9997686743736267,0.9965670704841614,0.9999963045120239,0.997343897819519,0.9999935626983643,0.9917160272598267,0.999963641166687,-42.375,1,1.0,-97.87020111083984,-102.84902298822999,2.0,-99.02435070089996,9.5,-98.84335390664637,6.375,-98.62753580184653,8.0,-98.49349250504747,5.875
0.9514757990837097,0.9997414350509644,0.8922715783119202,0.9992773532867432,0.9903842210769653,0.9999839067459106,0.9932335019111633,0.9999870657920837,0.9847498536109924,0.9999803304672241,-33.5,0,1.000000238418579,-231.2498779296875,-235.2008125036955,9.625,-233.66421195678413,21.25,-232.54118430055678,19.625,-232.41763067431748,22.5,-232.1367972898297,13.5
0.895419716835022,0.9991572499275208,0.873195230960846,0.9979209899902344,0.9870648980140686,0.9999850392341614,0.9898405075073242,0.9999834895133972,0.965717613697052,0.9998936653137207,-31.375,0,0.9999998807907104,-263.4399719238281,-267.94289175234735,12.625,-265.251471074298,29.375,-264.5152043164708,22.5,-264.22878258721903,19.0,-264.05069919722155,16.375
0.9513908624649048,0.9999852180480957,0.8692379593849182,0.9986916780471802,0.9868799448013306,0.9999893307685852,0.9890072345733643,0.9999839067459106,0.964381754398346,0.9999229907989502,-33.75,0,1.0000001192092896,-390.2088317871094,-392.63164226617664,1.0,-392.6431842930615,14.875,-391.9870394775644,14.25,-391.2930917525664,16.875,-391.09555281559005,11.125
0.8987365365028381,0.9992048740386963,0.8771777749061584,0.9986833333969116,0.985845148563385,0.9999849796295166,0.988794207572937,0.999975860118866,0.9665061235427856,0.9999278783798218,-29.75,0,0.9999998807907104,-554.2747802734375,-558.5887989010662,8.125,-555.7115588607267,21.875,-555.3369288272224,23.75,-555.1196219390258,25.125,-555.2009298638441,22.75
0.9088292121887207,0.9996780157089233,0.872862696647644,0.999375581741333,0.9850599765777588,0.9999876618385315,0.9877845644950867,0.9999803304672241,0.9572641253471375,0.9998701810836792,-32.75,0,0.9999998211860657,-295.3604736328125,-297.71137738600373,10.625,-296.6342903440818,25.25,-296.3344831026625,17.125,-297.0736059965566,22.25,-296.3661119583994,19.25
0.9157768487930298,0.9995357990264893,0.8923829197883606,0.9989611506462097,0.9881567358970642,0.9999833703041077,0.9904515743255615,0.9999865293502808,0.9698009490966797,0.9999377131462097,-30.375,0,0.9999998211860657,-101.63470458984375,-106.66674874350429,13.625,-103.29120307043195,28.25,-102.8209039135836,24.625,-102.57733848178759,28.875,-102.49529978027567,20.875
0.9527670741081238,0.9996524453163147,0.8913889527320862,0.9991668462753296,0.9892666339874268,0.9999876022338867,0.9928216934204102,0.999991238117218,0.9823042750358582,0.9999761581420898,-2.125,1,1.0,-398.873779296875,-402.2454272378236,21.125,-400.5943297389895,34.375,-399.56225194828585,26.75,-399.28957610949874,24.125,-399.24286621809006,22.5
0.9852752089500427,0.9999468326568604,0.9633272886276245,0.9997336268424988,0.9941190481185913,0.9999945759773254,0.9950613379478455,0.9999933242797852,0.9861499667167664,0.9999702572822571,-35.25,1,1.0000001192092896,-297.80914306640625,-300.73170304484665,0.375,-299.65486497897655,2.5,-298.65444734320045,-3.25,-298.48184970975854,1.0,-298.39035229897127,-8.0
0.9912267923355103,0.9998593926429749,0.969272255897522,0.999756395816803,0.9948094487190247,0.9999919533729553,0.9963679909706116,0.9999889731407166,0.9891145825386047,0.999941885471344,-29.625,0,1.0,-481.40399169921875,-484.9628087542951,9.625,-482.6912691714242,14.5,-482.38619464216754,12.625,-482.27872621500865,12.125,-482.1074132651556,11.75
0.9974632263183594,0.9999927282333374,0.9784755706787109,0.9998118877410889,0.9970611929893494,0.9999966621398926,0.9979029893875122,0.999994695186615,0.9949158430099487,0.9999883770942688,-23.75,0,1.0,-177.89987182617188,-181.22570731770247,5.375,-179.8898043781519,10.75,-179.2287089014426,11.125,-179.14135426376015,12.75,-178.83218551520258,9.625
0.8956550359725952,0.9977036714553833,0.8669365644454956,0.9985354542732239,0.9848446249961853,0.9999839663505554,0.9875037670135498,0.9999850392341614,0.9582253098487854,0.9999176859855652,-26.375,1,0.9999998211860657,-236.21493530273438,-239.78226717747748,8.125,-237.01166715007275,30.75,-236.683874117909,34.5,-236.5835289398674,36.375,-236.50384736375418,37.125
0.9456009268760681,0.9999209642410278,0.8534340262413025,0.9986823201179504,0.9851129651069641,0.9999868869781494,0.9871496558189392,0.9999799728393555,0.9617907404899597,0.9999428987503052,-30.75,1,0.9999998807907104,-327.336669921875,-330.4866313925013,4.25,-329.0404273942113,14.875,-328.2875937744975,10.625,-328.0048056989908,8.625,-327.8342446209863,4.375
0.9158331751823425,0.9991850852966309,0.8669390082359314,0.9987955093383789,0.9832860827445984,0.9999810457229614,0.9873965382575989,0.9999716281890869,0.9607328176498413,0.9998868107795715,-30.25,0,0.9999998807907104,-228.06759643554688,-231.27541226893663,11.5,-230.13835440576077,7.375,-229.0992609623354,10.25,-228.80113869684283,13.25,-228.6476667812094,9.125
0.9083583950996399,0.9996658563613892,0.8568742275238037,0.9992093443870544,0.9819315671920776,0.9999838471412659,0.9862990379333496,0.9999788403511047,0.9497218728065491,0.9998148083686829,-21.25,1,1.0000001192092896,-231.0679168701172,-233.76312963292003,0.625,-231.7862872616388,24.875,-231.5985783895012,22.125,-231.45422681351192,20.125,-231.3994073800277,19.5
