0.9962336421012878,0.9999989867210388,0.9956643581390381,0.9998700022697449,0.9995272159576416,0.9999960064888,0.9990752339363098,0.9999909400939941,0.9919957518577576,0.9998572468757629,-33.625,0,1.0,-61.848365783691406,-64.22999231889844,12.25,-63.63005714304745,11.125,-63.5675641912967,3.625,-63.46104002464563,-29.625,-63.38787085656077,11.125
0.9061200022697449,0.999543309211731,0.8731244206428528,0.9987188577651978,0.9860715270042419,0.999981164932251,0.9886788129806519,0.9999848008155823,0.967914879322052,0.9999393224716187,-16.5,2,0.9999998807907104,-177.40451049804688,-179.88081811368465,7.875,-178.00350138102658,30.125,-177.4800355367188,30.75,-177.45216870837612,30.125,-177.44410415946913,30.25
0.9078084230422974,0.997803807258606,0.8911424875259399,0.9987786412239075,0.9857282042503357,0.9999828338623047,0.9883460998535156,0.9999807476997375,0.9666501879692078,0.999940812587738,-0.375,0,1.0000001192092896,-152.89358520507812,-155.09590801876038,-2.5,-154.50700706942007,-5.625,-153.70348931802437,-1.75,-153.46302384650335,-2.625,-153.26549899205565,-3.625
0.9836400747299194,0.9998415112495422,0.9547756314277649,0.9996681809425354,0.992424726486206,0.9999943375587463,0.9942134022712708,0.9999935030937195,0.9821373224258423,0.9999567270278931,16.125,1,1.0,-219.2161102294922,-221.70856101531535,2.125,-220.28193325176835,4.0,-219.96633145026863,5.25,-219.74986966513097,6.0,-219.64281194563955,6.375
0.9923163652420044,0.9999918937683105,0.9558385610580444,0.999448299407959,0.9929269552230835,0.9999922513961792,0.9946273565292358,0.999988317489624,0.983157217502594,0.9999146461486816,-7.75,0,0.9999998807907104,-252.63076782226562,-255.11275430954993,1.0,-254.38595362193882,16.375,-253.62852363055572,8.125,-253.4055359462509,8.875,-253.17510204517748,1.75
0.9925150275230408,0.9998789429664612,0.9717044234275818,0.9998672008514404,0.9949566721916199,0.9999945163726807,0.9966593980789185,0.9999914765357971,0.9909998178482056,0.999958336353302,4.375,0,1.0,-273.8403015136719,-276.3836148418486,7.125,-275.4826702666469,20.125,-274.7541610263288,17.5,-274.57760174619034,18.25,-274.36378159187734,15.75
0.9937813878059387,0.9999855160713196,0.9831743836402893,0.9998966455459595,0.9971997737884521,0.9999984502792358,0.9982630610466003,0.9999968409538269,0.9950935244560242,0.9999791383743286,16.0,1,1.0,-226.23556518554688,-228.49477838166058,7.75,-227.65296992473304,11.75,-227.24834016989917,5.625,-226.9352464498952,7.5,-226.85814316105098,7.0
0.9024375081062317,0.9985459446907043,0.8496930003166199,0.9989673495292664,0.9844431281089783,0.9999838471412659,0.9888181686401367,0.9999746680259705,0.9688735604286194,0.9999061822891235,3.25,1,0.9999998211860657,-150.84744262695312,-153.0240920316428,-2.25,-152.0767650771886,13.5,-151.61867736978456,-1.625,-151.49268777295947,4.625,-151.2653527611401,-3.5
0.9197444319725037,0.9985796809196472,0.8484407663345337,0.9982240200042725,0.9804683923721313,0.9999792575836182,0.9860742092132568,0.9999713897705078,0.9566498398780823,0.9998582601547241,-6.875,0,0.9999998211860657,-184.87478637695312,-187.48742521274835,-3.375,-186.24449059506878,13.0,-185.64755691192113,0.25,-185.47442895849235,3.75,-185.24002355290577,-6.375
0.8969313502311707,0.9996682405471802,0.8550599217414856,0.9992473125457764,0.9804006218910217,0.999982476234436,0.9845865964889526,0.999977171421051,0.9474513530731201,0.9998499155044556,9.25,0,0.9999998211860657,-371.59637451171875,-373.6931856852025,2.75,-373.1977880592458,19.875,-372.3489207108505,1.0,-372.0998602178879,-4.375,-372.00075168837793,-3.25
0.900414764881134,0.9991202354431152,0.861676812171936,0.9985906481742859,0.9846906661987305,0.9999790191650391,0.9875282645225525,0.9999837279319763,0.9638472199440002,0.9999005794525146,13.875,1,1.0000001192092896,-225.880859375,-228.35771072283387,4.625,-226.94507920974866,4.0,-226.75143282255158,0.125,-226.52560426900163,6.125,-226.3406350016594,-7.25
0.899150550365448,0.9975264668464661,0.8594990372657776,0.9983909726142883,0.9841247797012329,0.999982476234436,0.9886721968650818,0.9999822974205017,0.969760537147522,0.9999522566795349,-22.75,0,1.0,-275.9512023925781,-278.30602053180337,21.625,-276.8257249169983,26.5,-276.70284210471436,26.375,-276.5049512635451,24.0,-276.34738044580445,21.125
0.9849762320518494,0.9997516870498657,0.948553740978241,0.9996810555458069,0.9913342595100403,0.9999942183494568,0.9934908747673035,0.9999924898147583,0.9789958000183105,0.9999771118164062,-30.875,1,0.9999998807907104,-225.94775390625,-228.20160179771483,13.625,-227.21881960332394,14.0,-226.7522265901789,17.5,-226.44510938343592,21.875,-226.32040320639499,16.625
0.9873408675193787,0.9999308586120605,0.948950469493866,0.9996347427368164,0.9913751482963562,0.9999911189079285,0.9940822124481201,0.9999896883964539,0.9834761619567871,0.9999585151672363,-35.875,0,1.0,-468.85125732421875,-471.38736267387867,6.875,-470.12965442053974,22.25,-469.65904223755933,12.875,-469.527475531213,22.25,-469.2588123390451,10.25
0.9942654371261597,0.9999145269393921,0.9615682363510132,0.9998870491981506,0.9939754009246826,0.9999949336051941,0.9960097074508667,0.9999915361404419,0.9906348586082458,0.9999658465385437,-37.25,0,1.0,-328.85699462890625,-331.53834121581167,7.5,-330.6431420389563,17.875,-330.4035170353018,19.0,-330.05202967021614,15.375,-329.4449974128511,12.125
0.9948697090148926,0.9999911785125732,0.9805303812026978,0.9999282956123352,0.9963223934173584,0.9999982714653015,0.9976552128791809,0.9999961256980896,0.9946252703666687,0.9999867677688599,-40.375,1,1.0,-391.22174072265625,-393.86720384657383,1.5,-393.16280829627067,4.25,-392.25173725164495,4.5,-391.98776803491637,8.0,-391.80886988155544,3.75
0.9968630075454712,0.9999757409095764,0.9876241683959961,0.9999561905860901,0.997958242893219,0.9999985098838806,0.9989079236984253,0.9999974370002747,0.9975684881210327,0.9999855756759644,-37.5,1,1.0000001192092896,-288.95318603515625,-291.49786008615047,4.875,-290.18046145141125,3.75,-289.7931859078817,8.5,-289.4945322149433,5.625,-289.3901003692299,5.875
0.8838962316513062,0.9998776912689209,0.8401561975479126,0.997933566570282,0.979401707649231,0.9999737739562988,0.9830054640769958,0.9999693036079407,0.9552760124206543,0.9998893737792969,-22.0,1,0.9999998807907104,-273.72064208984375,-276.2260215654969,7.25,-275.56570655386895,30.375,-274.3792967903428,29.625,-273.98071275651455,28.75,-273.8841091840877,27.625
0.9082589745521545,0.9995093941688538,0.8416175246238708,0.9990265965461731,0.9784409999847412,0.9999815225601196,0.9835899472236633,0.9999772906303406,0.9459201097488403,0.9998354911804199,-39.875,0,0.9999998807907104,-381.14691162109375,-384.1202976042405,2.625,-383.706127894111,21.5,-383.0369216799736,20.25,-382.1580099030398,14.75,-381.8124026446603,7.625
0.8985952138900757,0.9992750287055969,0.8481800556182861,0.9984492063522339,0.9823600053787231,0.9999784827232361,0.9860249757766724,0.9999809265136719,0.9630504250526428,0.9999265670776367,-37.125,1,1.0000001192092896,-287.72845458984375,-290.15634974092245,6.25,-288.9860957702622,26.125,-288.3840570838656,13.875,-288.2153492772486,17.25,-288.0176424498204,7.875
0.8762794137001038,0.9996090531349182,0.8457314968109131,0.9971074461936951,0.9786260724067688,0.9999634623527527,0.9829050898551941,0.999962329864502,0.9539080262184143,0.9998828172683716,-10.25,0,1.0000001192092896,-395.43707275390625,-398.3018594905734,-7.875,-397.29706089012325,1.75,-396.79234503163025,0.375,-396.8795647886582,4.875,-396.6002641436644,3.875
0.9840054512023926,0.9996065497398376,0.9370887875556946,0.9993076920509338,0.9894956350326538,0.9999921917915344,0.9921490550041199,0.9999889731407166,0.9729853868484497,0.9998791217803955,11.875,0,1.0,-385.6886291503906,-388.7020031288266,14.625,-387.89735214598477,33.375,-386.86153063643724,22.125,-386.8304283320904,20.375,-386.4334762766957,20.125
0.9895513653755188,0.9999651908874512,0.9388863444328308,0.9996320605278015,0.989535927772522,0.9999927282333374,0.9929851293563843,0.9999873638153076,0.9773319959640503,0.9998766183853149,2.25,0,1.0000001192092896,-388.00274658203125,-390.68621365725994,-4.125,-389.0479885470122,3.875,-388.64644243149087,3.375,-388.50394387729466,1.625,-388.41341711068526,2.0
0.9923579096794128,0.9999135136604309,0.9570932984352112,0.9998113512992859,0.9922916889190674,0.999991774559021,0.9951531291007996,0.9999873042106628,0.9881249666213989,0.9999415278434753,6.125,0,1.0000001192092896,-437.8627014160156,-440.1927114268765,2.25,-439.62560933548957,16.0,-439.0962624633685,13.375,-439.1509361034259,18.875,-438.6246419167146,10.25
0.9851568937301636,0.9999903440475464,0.9706255197525024,0.9998137354850769,0.994884192943573,0.9999967813491821,0.9968529343605042,0.9999951720237732,0.990263044834137,0.9999436140060425,0.5,0,0.9999998807907104,-330.02325439453125,-333.2439685203135,1.25,-331.63975345529616,7.5,-331.13427609950304,7.625,-331.0920784352347,7.5,-330.8012129571289,4.25
0.9963880777359009,0.9999921321868896,0.9807497262954712,0.9999282956123352,0.9959774613380432,0.9999955892562866,0.9977768659591675,0.9999914765357971,0.9912191033363342,0.9998728632926941,4.125,0,1.0,-355.94476318359375,-358.68069547973573,8.375,-357.55309198237956,6.5,-357.15579858608544,-0.25,-356.9694069288671,5.875,-356.7376380953938,-2.25
0.9971796274185181,0.9999419450759888,0.9883617162704468,0.9999163746833801,0.99770188331604,0.9999973773956299,0.9984651207923889,0.9999961256980896,0.9939419031143188,0.9999416470527649,3.25,1,1.0000001192092896,-243.839599609375,-246.446159850806,2.125,-245.21207141596824,8.75,-244.99104679562151,4.5,-244.73836015630513,5.375,-244.53511286806315,5.75
0.8979107737541199,0.9995266199111938,0.8368863463401794,0.9984738230705261,0.9808780550956726,0.9999769330024719,0.9854015707969666,0.9999805092811584,0.9591681957244873,0.9998924136161804,-2.875,0,1.0,-198.49681091308594,-201.05357960704714,-6.75,-200.05873067770153,23.625,-199.57304784096777,4.875,-199.0627569751814,-0.375,-199.05188592057675,-4.625
0.8900587558746338,0.9992935657501221,0.8404558300971985,0.9983665347099304,0.9813418984413147,0.9999766945838928,0.9852566123008728,0.9999783635139465,0.9599556922912598,0.9999117851257324,6.625,0,1.0,-242.3633270263672,-244.91925827786326,13.125,-244.2952329479158,32.5,-243.5320107685402,20.5,-243.25315062794834,19.0,-242.96387479593977,15.125
0.8889369368553162,0.9994773864746094,0.8462933897972107,0.9972848296165466,0.9797428250312805,0.999973475933075,0.9848806858062744,0.9999790787696838,0.959082841873169,0.9999616742134094,4.125,1,1.0000001192092896,-548.3172607421875,-551.7291606888175,23.0,-549.3320457283407,42.75,-548.8356272894889,34.875,-548.600832930766,32.5,-548.5420224944828,31.625
0.9810200333595276,0.9996015429496765,0.9320122003555298,0.9992634654045105,0.9877995848655701,0.9999927282333374,0.9907703995704651,0.9999915361404419,0.9725639820098877,0.9999799728393555,-36.25,0,1.0,-379.43707275390625,-382.8078762628138,-4.625,-380.76620598323643,7.375,-380.11413814499974,3.125,-380.05134247010574,-2.625,-379.8188950251788,-1.125
0.9878532886505127,0.9999722242355347,0.9308618903160095,0.9996017217636108,0.9878168106079102,0.999991774559021,0.9919460415840149,0.9999907612800598,0.979020893573761,0.9999731183052063,-32.875,1,0.9999998211860657,-497.3902282714844,-500.535887606442,0.25,-498.1662431578152,18.25,-497.71731424774043,25.125,-497.5940920545254,24.875,-497.5601211989997,24.625
0.9920784831047058,0.9999512434005737,0.9502703547477722,0.9997305870056152,0.9908037781715393,0.9999911189079285,0.994426965713501,0.9999884963035583,0.986605167388916,0.9999596476554871,-33.375,0,0.9999998807907104,-559.9697875976562,-563.5001246165484,-3.0,-562.1565808653831,12.0,-561.3025792026892,8.25,-560.8016319419257,5.5,-560.5177649171092,2.875
0.9898949265480042,0.9999929666519165,0.9636101722717285,0.9998070597648621,0.992602527141571,0.9999958276748657,0.9954725503921509,0.9999951124191284,0.9862354397773743,0.9999653100967407,-5.75,1,1.0,-358.5969543457031,-361.72768723219633,9.25,-359.7192124174908,24.0,-359.19095824146643,29.0,-359.0924054631032,29.125,-358.8841155052651,28.75
0.9956795573234558,0.9999645352363586,0.9736514687538147,0.9998842477798462,0.9943329691886902,0.9999957084655762,0.9966787099838257,0.9999946355819702,0.9929333329200745,0.9999849796295166,-35.625,0,1.0,-431.1248474121094,-434.64033555984497,-1.75,-433.09396811015904,18.875,-432.4543791618198,2.0,-432.2725233165547,11.75,-432.1247468730435,-1.875
0.9959313869476318,0.9999563097953796,0.9824094176292419,0.9999298453330994,0.9961184859275818,0.9999986886978149,0.9975558519363403,0.9999978542327881,0.9932782053947449,0.9999855160713196,-31.25,0,1.0,-477.9175720214844,-481.7873957119882,3.625,-479.82787904236466,5.5,-479.0290365568362,5.375,-478.78344529448077,4.125,-478.5932692193892,2.0
0.9976685047149658,0.9999542832374573,0.9860962629318237,0.9999467730522156,0.9974046349525452,0.9999982714653015,0.9986299872398376,0.9999976754188538,0.9967573881149292,0.9999843239784241,-13.75,0,1.0,-263.19964599609375,-266.586458561942,11.125,-265.0468320371583,10.75,-264.32281775865704,7.625,-264.0455278111622,8.5,-263.8935721225571,8.125
0.9985272288322449,0.999955952167511,0.9926765561103821,0.9999720454216003,0.9982388615608215,0.9999988675117493,0.998950183391571,0.9999986290931702,0.997905433177948,0.9999908804893494,-18.375,1,0.9999998807907104,-259.0378723144531,-262.52443782798946,2.125,-260.14427622873336,24.125,-259.63022478623316,29.125,-259.45170103246346,27.5,-259.3707840000279,26.75
0.979176938533783,0.9993314743041992,0.9419288635253906,0.9993293881416321,0.9881908893585205,0.9999929070472717,0.9921998381614685,0.9999906420707703,0.978626549243927,0.99995356798172,-0.625,1,1.0,-533.726806640625,-536.4796520918608,1.75,-534.4433129820973,11.75,-533.9774882004131,0.5,-533.8835678526666,0.125,-533.8411439846968,-1.125
0.9794772863388062,0.9995583891868591,0.9318861365318298,0.9991389513015747,0.9871779084205627,0.9999910593032837,0.990593671798706,0.9999884366989136,0.9749504923820496,0.9999846816062927,-4.0,1,1.0,-314.74212646484375,-316.283562048804,2.0,-315.17166873742826,23.625,-315.02885811799206,9.5,-314.88398867606884,6.875,-314.78411539437366,2.625
0.9877190589904785,0.9999793767929077,0.9349783062934875,0.999605119228363,0.9875472784042358,0.9999898672103882,0.9919584393501282,0.9999891519546509,0.9781274795532227,0.9999608397483826,-1.25,0,0.9999998807907104,-302.2801208496094,-304.10464743711054,5.125,-302.8436514567584,2.75,-302.5060426867567,-13.25,-302.4406534177251,-13.375,-302.4222656324273,-13.625
0.9927620887756348,0.9999303817749023,0.9498440623283386,0.9997754693031311,0.9901078343391418,0.9999935626983643,0.9940525889396667,0.9999932646751404,0.9861701130867004,0.9999904632568359,-12.375,0,1.0,-274.11895751953125,-275.75666435901076,-1.75,-275.8127082339488,26.75,-275.3157754698768,22.125,-274.4010475882096,-4.5,-274.23254139209166,-7.125
0.9907935857772827,0.9999961853027344,0.9656268358230591,0.9997925162315369,0.9921528100967407,0.999995231628418,0.9953153133392334,0.9999945163726807,0.9860285520553589,0.9999850392341614,5.0,2,1.0000001192092896,-242.6855926513672,-243.94111007405445,9.875,-242.8504278860055,15.0,-242.74982586695114,14.25,-242.72461488159024,13.5,-242.7120654269238,13.0
0.9946266412734985,0.9999232888221741,0.9735925793647766,0.999846875667572,0.9943099617958069,0.9999946355819702,0.9970669150352478,0.999995231628418,0.9934321045875549,0.9999836683273315,-6.75,1,1.0,-255.24203491210938,-256.1135386703536,5.75,-255.36570565094007,14.25,-255.30735397161334,16.0,-255.29136050946545,16.75,-255.28347027720883,16.5
0.9956138134002686,0.999932050704956,0.9826623797416687,0.999940812587738,0.9961957931518555,0.9999982714653015,0.9979843497276306,0.9999978542327881,0.9939952492713928,0.9999876618385315,-11.125,1,1.0,-407.9633483886719,-409.30000059725717,-4.0,-408.8501490270719,10.75,-408.5322181736119,6.375,-408.7721229402814,5.25,-408.40187298250385,4.5
0.9978420734405518,0.9999722242355347,0.9883347749710083,0.9999076128005981,0.9971743822097778,0.9999978542327881,0.9987184405326843,0.9999967217445374,0.9968514442443848,0.999980628490448,1.75,0,1.0000001192092896,-410.36907958984375,-412.2535881334916,4.25,-411.2832505381666,14.875,-410.50567357591353,7.875,-410.4263921350357,6.875,-410.41954126767814,6.375
0.9976374506950378,0.9999814629554749,0.9948546886444092,0.9999708533287048,0.9986990690231323,0.999998927116394,0.9990794658660889,0.9999979138374329,0.9965193271636963,0.9999770522117615,7.375,1,0.9999998807907104,-180.80821228027344,-180.81901016672055,7.25,-180.81922546536953,7.25,-180.81870525149134,7.25,-180.81900695674267,7.25,-180.81822197846486,7.25
