num_users,algorithm,model,seed,percentage,layers_for_count,average_pverlap_labels
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,2,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,3,0.2,5,0.8
10,ours,lenet5,cifar10,2,0.2,5,0.6
10,ours,lenet5,cifar10,3,0.2,5,0.9
10,sub_fedavg,lenet5,cifar10,1,0.3,5,0.55
10,ours,lenet5,cifar10,1,0.3,5,0.8
10,sub_fedavg,lenet5,cifar10,2,0.3,5,0.55
10,ours,lenet5,cifar10,2,0.3,5,0.6
10,sub_fedavg,lenet5,cifar10,3,0.3,5,0.7
10,ours,lenet5,cifar10,3,0.3,5,0.65
10,fedspa,lenet5,cifar10,1,0.3,5,0.45
10,fedspa,lenet5,cifar10,2,0.3,5,0.6
10,fedspa,lenet5,cifar10,3,0.3,5,0.7
10,fedspa,lenet5,cifar10,1,0.2,5,0.5
10,fedspa,lenet5,cifar10,2,0.2,5,0.7
10,fedspa,lenet5,cifar10,3,0.2,5,0.9
10,sub_fedavg,lenet5,cifar10,1,0.3,1,0.6
10,ours,lenet5,cifar10,1,0.3,1,0.85
10,fedspa,lenet5,cifar10,1,0.3,1,0.4444444444444444
10,sub_fedavg,lenet5,cifar10,2,0.3,1,0.55
10,ours,lenet5,cifar10,2,0.3,1,0.5
10,fedspa,lenet5,cifar10,2,0.3,1,0.4444444444444444
10,sub_fedavg,lenet5,cifar10,3,0.3,1,0.7
10,ours,lenet5,cifar10,3,0.3,1,0.6
10,fedspa,lenet5,cifar10,3,0.3,1,0.4444444444444444
10,sub_fedavg,lenet5,cifar10,1,0.2,1,0.6
10,ours,lenet5,cifar10,1,0.2,1,0.9
10,fedspa,lenet5,cifar10,1,0.2,1,0.6111111111111112
10,fedspa,lenet5,cifar10,2,0.2,1,0.6111111111111112
10,ours,lenet5,cifar10,2,0.2,1,0.5
10,sub_fedavg,lenet5,cifar10,2,0.2,1,0.7
10,sub_fedavg,lenet5,cifar10,3,0.2,1,0.8
10,ours,lenet5,cifar10,3,0.2,1,0.9
10,fedspa,lenet5,cifar10,3,0.2,1,0.6111111111111112
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9832559628621738,0.9956512459313804,1.0126063645046455
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9832559628621738,0.9956512459313804,1.0126063645046455
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9805009290906805,0.9877251488352146,1.0073678866895452
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9691440051313709,0.970346367498094,1.0012406436611658
100,ours,lenet5,cifar10,1,0.2,5,0.4868421052631579
100,sub_fedavg,lenet5,cifar10,1,0.2,5,0.4126315789473684
100,ours,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9476878932568042,0.9481517881286288,1.0004895017390487
100,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9002044818730961,0.9069599292273086,1.007504347612396
10,ours,lenet5,cifar10,1,0.2,5,1.0
10,ours,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9805009290906805,0.9877251488352146,1.0073678866895452
10,ours,lenet5,cifar10,1,0.2,5,network similarity of top k related clients,tensor(0.),tensor(0.),tensor(nan)
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9691440051313709,0.970346367498094,1.0012406436611658
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9691440051313709,0.970346367498094,1.0012406436611658
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9691440051313709,0.970346367498094,1.0012406436611658
10,sub_fedavg,lenet5,cifar10,1,0.2,5,0.7
10,sub_fedavg,lenet5,cifar10,1,0.2,5,mask ratio of top k related clients,0.9691440051313709,0.970346367498094,1.0012406436611658
10,sub_fedavg,lenet5,cifar10,1,0.2,5,network similarity of top k related clients,tensor(-10.8570),tensor(-10.0360),tensor(1.0818)
100,ours,lenet5,cifar10,1,0.3,5,0.45275862068965517
100,sub_fedavg,lenet5,cifar10,1,0.3,5,0.41517241379310343
100,ours,lenet5,cifar10,1,0.3,5,mask ratio of top k related clients,0.9476878932568042,0.9483585997112258,1.0007077292631825
100,sub_fedavg,lenet5,cifar10,1,0.3,5,mask ratio of top k related clients,0.9002044818730961,0.9055153917455641,1.005899670551981
100,ours,lenet5,cifar10,1,0.3,5,network similarity of top k related clients,tensor(-7.7813),tensor(-7.6123),tensor(1.0222)
100,sub_fedavg,lenet5,cifar10,1,0.3,5,network similarity of top k related clients,tensor(-35.3665),tensor(-34.8431),tensor(1.0150)
10,DisPFL,lenet5,cifar10,1,0.3,5,0.4
10,DisPFL,lenet5,cifar10,1,0.3,5,mask ratio of top k related clients,0.9039860596819862,0.903615769984753,0.9995903811864494
10,DisPFL,lenet5,cifar10,1,0.3,5,network similarity of top k related clients,tensor(-0.9412),tensor(-0.9323),tensor(1.0096)
