0.2353929728269577,0.7951648831367493,0.1137438490986824,-0.28029167652130127,-0.015302632004022598,0.147959366440773,0.045928485691547394,0.1403125822544098,-0.15696415305137634,-0.2904697358608246,-49.875,0,0.9932301640510559,-314.3182373046875,-318.2638589143753,-35.125,-316.0457690358162,-31.25,-315.7863598614931,-11.5,-315.6319487243891,-19.0,-315.5014310628176,-12.125
-0.543408215045929,0.7328127026557922,-0.09927218407392502,-0.1372699737548828,-0.11441658437252045,-0.3621135652065277,-0.12441739439964294,-0.07909724116325378,-0.01233623642474413,0.35750123858451843,-63.875,0,0.9974333643913269,-300.3108215332031,-304.05554991960526,-60.25,-301.8196991533041,-16.125,-301.61784641444683,-37.25,-301.43100409954786,-19.0,-301.34485290944576,-37.0
-0.554314374923706,-0.7215192914009094,-0.1360183209180832,0.22828340530395508,-0.13707609474658966,0.18776701390743256,-0.08800262212753296,0.3437512516975403,-0.1941698044538498,0.2296372950077057,-44.25,0,0.9993315935134888,-390.9598083496094,-395.4561879634857,-14.125,-392.80951914191246,3.5,-392.3983239531517,-17.0,-392.278004527092,-14.375,-392.1893913373351,-7.0
-0.40810784697532654,-0.028028687462210655,-0.1771552413702011,-0.0019316456746309996,-0.025583025068044662,-0.0038441168144345284,0.0690416693687439,0.324802041053772,0.1269862949848175,0.3673967719078064,-44.25,1,0.9978959560394287,-169.0646514892578,-170.8995017260313,-8.375,-170.1607940196991,-20.875,-169.9942875429988,-3.25,-169.76034907251596,-2.375,-169.67892701923847,-6.375
0.012424062006175518,-0.687166690826416,-0.09864531457424164,0.1990586221218109,-0.10884317010641098,-0.16568894684314728,-0.060901835560798645,0.11279428750276566,-0.07276319712400436,0.01459564920514822,-59.625,0,0.11425577104091644,-265.4630432128906,-267.9501457810402,-19.5,-267.4508947879076,-13.375,-266.64070846140385,-13.0,-266.522169791162,-13.75,-266.3224001079798,-14.125
0.2213011384010315,0.3359633684158325,-0.07772118598222733,-0.3911479115486145,-0.1267411857843399,-0.2803744375705719,-0.090543232858181,-0.11564457416534424,-0.20098423957824707,-0.3332693874835968,-72.25,0,0.9979445934295654,-208.5677947998047,-211.71504300832748,-32.25,-209.81507671624422,-36.0,-209.400094602257,-33.125,-209.43287923187017,-31.375,-209.1738194655627,-35.875
-0.3227618932723999,-0.9761197566986084,-0.02962690033018589,-0.13998009264469147,-0.13226115703582764,-0.1902850866317749,-0.14518679678440094,-0.3630407750606537,-0.20836582779884338,-0.34980693459510803,-52.5,1,0.9991859197616577,-211.35147094726562,-214.0826650261879,-31.625,-212.67005014419556,-13.0,-212.3225471228361,-11.875,-212.1370707899332,-12.25,-212.04697423800826,-15.125
-0.20295125246047974,-0.09765917807817459,-0.14094696938991547,-0.16975782811641693,-0.04444611445069313,0.21433232724666595,0.13847753405570984,0.6080727577209473,0.11988557130098343,0.6894177198410034,-51.625,1,0.9991714954376221,-255.2813262939453,-257.92726427316666,-10.5,-256.49935648590326,-4.5,-256.1803287267685,-5.875,-256.03266490250826,-3.5,-255.95329854264855,-5.375
-0.013111524283885956,-0.018299339339137077,0.0964326336979866,-0.2854483723640442,0.10004448890686035,-0.3492140471935272,0.06751186400651932,0.008665663190186024,0.07476095110177994,-0.14242154359817505,-60.0,0,0.9744477868080139,-421.0401916503906,-424.1799732297659,-34.625,-423.1471310853958,-20.875,-422.2265146970749,-26.5,-422.0926079750061,-30.25,-421.8194698244333,-29.75
-0.7534247040748596,-0.7314431667327881,-0.0017171968938782811,-0.7410511374473572,-0.1551624834537506,-0.5604496002197266,-0.2707851231098175,-0.6777874231338501,-0.44324952363967896,-0.7441040873527527,-64.875,0,0.9978240728378296,-307.5015563964844,-310.48979388177395,-38.25,-309.54458886384964,-31.375,-309.15775333344936,-26.0,-308.93106876313686,-27.375,-308.7491971105337,-32.0
-0.3778643012046814,0.3312157094478607,-0.13381335139274597,0.49038100242614746,-0.06374658644199371,0.3821280896663666,-0.010841487906873226,0.5216423869132996,-0.023240886628627777,0.31966766715049744,-55.625,1,0.9996019005775452,-169.7753448486328,-171.90491017699242,-22.125,-172.96548709273338,-19.125,-170.81206627190113,-22.25,-170.56890320032835,-22.5,-170.33203414827585,-27.0
-0.5279334187507629,-0.36686065793037415,-0.21328219771385193,-0.1108359545469284,-0.07806017249822617,-0.09212956577539444,-0.13921712338924408,-0.025325411930680275,-0.21690107882022858,-0.28101375699043274,-62.875,0,0.9987360239028931,-293.1088562011719,-296.4337185770273,-47.5,-295.5669630765915,-18.875,-294.63704808056355,-22.25,-294.6684542000294,-24.625,-294.34563617408276,-24.25
0.24142269790172577,0.26362141966819763,0.15045779943466187,-0.3379893898963928,0.297730952501297,0.16692902147769928,0.2924060523509979,0.34921374917030334,0.2837907075881958,0.6855603456497192,-55.5,0,0.9982936978340149,-689.7804565429688,-693.0215685069561,-13.875,-691.9379982501268,-10.625,-691.4536798298359,-14.75,-691.1487785801291,-8.75,-690.657931663096,-11.5
0.37205830216407776,0.02201254665851593,0.06846648454666138,-0.3257295489311218,-0.07772011309862137,-0.5764918327331543,0.008870670571923256,-0.6121216416358948,-0.025113550946116447,-0.36138206720352173,-30.75,1,0.9990242719650269,-471.69256591796875,-476.70543414354324,-16.375,-473.0190679579973,-7.375,-472.56906570866704,-9.875,-472.494836345315,-9.375,-472.3458966650069,-9.0
0.051391735672950745,0.9330587983131409,-0.12061621993780136,0.41000911593437195,-0.08616150170564651,-0.037790972739458084,-0.2289978712797165,-0.3335298001766205,-0.26252394914627075,-0.6215401291847229,-74.375,1,0.998876690864563,-246.21316528320312,-248.6996424794197,-31.375,-247.69918635487556,-25.625,-246.8040436692536,-26.25,-246.6684247031808,-26.0,-246.6081763152033,-27.375
-0.6113169193267822,-0.2648254632949829,-0.3265099823474884,-0.5785964727401733,-0.31967735290527344,-0.2436646968126297,-0.34918007254600525,-0.012363662011921406,-0.419826477766037,0.2579515874385834,-63.875,0,0.9986679553985596,-239.86245727539062,-242.8158037662506,-22.25,-241.98609939217567,-1.75,-241.26777509599924,-8.375,-241.01212982833385,0.5,-240.69554163888097,-13.5
-0.011466162279248238,-0.849364697933197,-0.08977391570806503,0.5974920392036438,-0.1424744874238968,0.12805718183517456,-0.1554608792066574,-0.31411007046699524,-0.33302193880081177,-0.772876501083374,-41.25,1,0.9996118545532227,-419.12786865234375,-421.49001041054726,-11.25,-419.99061132222414,-13.375,-419.5529554374516,-16.25,-419.3516973769292,-19.875,-419.2952399998903,-20.625
-0.018408482894301414,-0.8064032196998596,0.021828386932611465,-0.19203992187976837,-0.03846892714500427,0.005930280778557062,-0.07319490611553192,-0.040302861481904984,0.010641001164913177,-0.24401748180389404,-44.875,1,0.9994946718215942,-579.5381469726562,-582.5577096045017,-9.125,-581.6490406543016,-7.625,-580.1142865456641,-15.5,-579.8892563991249,-20.125,-579.8168152663857,-21.375
-0.22231701016426086,-0.7206026315689087,0.07893604040145874,-0.40538397431373596,-0.1310179978609085,-0.6956591010093689,-0.0990750715136528,-0.5477555990219116,-0.10309796035289764,-0.30618828535079956,-73.0,0,0.9992240071296692,-533.4730224609375,-536.9769859910011,-36.625,-535.3498332947493,-24.125,-534.1937457621098,-27.75,-533.8060365859419,-36.625,-533.7412081211805,-39.25
-0.05281394347548485,0.17670658230781555,0.014843904413282871,-0.013263923116028309,0.020586425438523293,0.045054759830236435,0.08286598324775696,0.19960203766822815,0.3261796534061432,0.5848643183708191,-38.5,0,0.998421311378479,-247.86154174804688,-247.8969872322632,-36.875,-247.893181455147,-36.75,-247.8943578575272,-36.625,-247.89124391053338,-36.625,-247.89255952794338,-36.5
