0.08805599808692932,0.1599999964237213,0.0,0.08749999850988388,0.0,0.07912500202655792,0.0,0.1259920597076416,0.0,0.130952388048172,0.0,0.8571347594261169,0.9999991655349731,0.8116295337677002,0.9999987483024597,0.22926728427410126,1.0,0.34458979964256287,1.0000001192092896,0.9831110239028931,0.9999998807907104,0.9902570247650146
0.11498887091875076,0.14222222566604614,0.0,0.10916666686534882,0.0,0.10395833104848862,0.0,0.17380952835083008,0.0,0.07380952686071396,0.0,0.8971357941627502,0.9999998211860657,0.6721727252006531,0.9999998807907104,0.26507505774497986,1.0,0.27323779463768005,1.0,0.9832338690757751,0.9999995231628418,0.9903181791305542
0.11205366998910904,0.20888888835906982,0.0,0.09583333134651184,0.0,0.09883332997560501,0.0,0.17996031045913696,0.0,0.07857143133878708,0.0,0.8974609971046448,0.9999887347221375,0.6817224621772766,0.9999948740005493,0.28225210309028625,1.0,0.3095608949661255,0.9999999403953552,0.9881511926651001,0.9999996423721313,0.993105947971344
0.10447376221418381,0.20000000298023224,0.0,0.10916666686534882,0.0,0.09466666728258133,0.0,0.14861111342906952,0.0,0.10000000149011612,0.0,0.8166006207466125,0.9999935030937195,0.6567649245262146,0.9999972581863403,0.19806821644306183,0.9999997019767761,0.23528306186199188,0.9999997615814209,0.9768491983413696,0.9999973773956299,0.9868990778923035
0.09837757796049118,0.14222222566604614,0.0,0.09166666865348816,0.0,0.08966666460037231,0.0,0.141865074634552,0.0,0.09761904925107956,0.0,0.8366055488586426,0.9999998211860657,0.8013191223144531,0.9999994039535522,0.22606956958770752,0.9999999403953552,0.23840415477752686,0.9999997615814209,0.9799287915229797,0.9999988675117493,0.9884496331214905
0.10405444353818893,0.1688888818025589,0.0,0.08749999850988388,0.0,0.09666666388511658,0.0,0.14404761791229248,0.0,0.08809524029493332,0.0,0.8732641935348511,0.9999627470970154,0.7206154465675354,0.9999932646751404,0.2777850329875946,0.9999999403953552,0.2617809772491455,0.9999998211860657,0.9895290732383728,0.9999986290931702,0.9940403699874878
0.10763474553823471,0.24888889491558075,0.0,0.10166666656732559,0.0,0.09833333641290665,0.0,0.14900793135166168,0.0,0.11428571492433548,0.0,0.8229401111602783,0.9998832941055298,0.7878254652023315,0.9999505877494812,0.22418692708015442,0.9999999403953552,0.2801971733570099,0.9999999403953552,0.9691915512084961,0.9999996423721313,0.9825338125228882
0.10389316827058792,0.2755555510520935,0.0,0.14083333313465118,0.0,0.09745833277702332,0.0,0.12380952388048172,0.0,0.06428571790456772,0.0,0.5435137152671814,0.9999998807907104,0.1368541419506073,1.0000001192092896,0.10379933565855026,0.9999999403953552,0.16367532312870026,0.9999999403953552,0.9851491451263428,0.9999997019767761,0.9918951392173767
0.09489404410123825,0.17777778208255768,0.0,0.07500000298023224,0.0,0.085916668176651,0.0,0.13948412239551544,0.0,0.11190476268529892,0.0,0.8427121639251709,0.9999998807907104,0.7704097032546997,0.9999999403953552,0.1606595814228058,0.9999999403953552,0.22942769527435303,1.0,0.9820691347122192,1.0000001192092896,0.9897353649139404
0.0996355190873146,0.18666666746139526,0.0,0.08166666328907013,0.0,0.08762499690055847,0.0,0.15813492238521576,0.0,0.11666666716337204,0.0,0.7868841886520386,0.9999973773956299,0.5733392834663391,0.9999991059303284,0.20655542612075806,1.0,0.2595338225364685,1.0,0.9769660234451294,0.9999997019767761,0.9870622158050537
0.1156662255525589,0.2133333384990692,0.0,0.1066666692495346,0.0,0.10720833390951157,0.0,0.15654762089252472,0.0,0.11428571492433548,0.0,0.8810657262802124,0.9999964237213135,0.5235984325408936,0.9999998211860657,0.1810312420129776,0.9999999403953552,0.2456839382648468,1.0000001192092896,0.9674444794654846,0.9999998807907104,0.981711208820343
0.10979582369327545,0.2933333218097687,0.0,0.10916666686534882,0.0,0.10016666352748871,0.0,0.14841270446777344,0.0,0.130952388048172,0.0,0.5974774956703186,0.9999998807907104,0.19949156045913696,0.9999998211860657,0.1472281962633133,1.0000001192092896,0.2850387692451477,1.0,0.9762219786643982,0.9999998807907104,0.9861348867416382
0.09328129887580872,0.15111111104488373,0.0,0.09916666895151138,0.0,0.08370833098888397,0.0,0.13650794327259064,0.0,0.10000000149011612,0.0,0.7889856696128845,0.9999862313270569,0.5410371422767639,0.9999872446060181,0.18102064728736877,0.9999998211860657,0.23517371714115143,0.9999992847442627,0.9811547994613647,0.9999933242797852,0.9894086122512817
0.10157081484794617,0.35555556416511536,0.0,0.0949999988079071,0.0,0.09166666865348816,0.0,0.1408730149269104,0.0,0.1071428582072258,0.0,0.8138419389724731,0.9999788403511047,0.2618827223777771,0.9999896287918091,0.17212767899036407,0.9999998211860657,0.2660239338874817,0.9999995827674866,0.9759961366653442,0.9999986290931702,0.9858664870262146
0.10144179314374924,0.23111110925674438,0.0,0.12166666984558105,0.0,0.09470833092927933,0.0,0.12420634925365448,0.0,0.11428571492433548,0.0,0.5327409505844116,1.0,0.262122243642807,1.0,0.1270550787448883,1.0,0.1869823932647705,1.0,0.9647489190101624,0.9999993443489075,0.9808560609817505
0.09463600069284439,0.1599999964237213,0.0,0.09416666626930237,0.0,0.0832500010728836,0.0,0.14742062985897064,0.0,0.10476190596818924,0.0,0.8310607671737671,0.9999987483024597,0.6916658282279968,0.9999917149543762,0.23801369965076447,0.9999996423721313,0.3027167022228241,0.9999997615814209,0.9882597923278809,0.9999988079071045,0.9932363033294678
0.0923781543970108,0.14222222566604614,0.0,0.0808333307504654,0.0,0.08370833098888397,0.0,0.13432539999485016,0.0,0.11666666716337204,0.0,0.8262175917625427,0.9999788403511047,0.7209906578063965,0.9999964237213135,0.19667476415634155,0.9999998807907104,0.2674293518066406,1.0000001192092896,0.980259895324707,0.9999998807907104,0.9888197779655457
0.11456955969333649,0.1644444465637207,0.0,0.10333333164453506,0.0,0.10529166460037231,0.0,0.16170634329319,0.0,0.11666666716337204,0.0,0.752169132232666,0.9999961853027344,0.40623921155929565,0.9999960064888,0.16899080574512482,0.9999999403953552,0.2815706431865692,0.9999999403953552,0.9845865964889526,1.0,0.991290807723999
0.1076669991016388,0.36444443464279175,0.0,0.14916667342185974,0.0,0.10129166394472122,0.0,0.11845237761735916,0.0,0.11666666716337204,0.0,0.5788732767105103,1.0,0.17113272845745087,1.0000001192092896,0.13126029074192047,1.0,0.20106616616249084,1.0,0.9711025357246399,0.9999985098838806,0.9840784668922424
0.0998290479183197,0.1599999964237213,0.0,0.07916666567325592,0.0,0.09020833671092987,0.0,0.14841270446777344,0.0,0.12142857164144516,0.0,0.8798989653587341,0.999998927116394,0.6729333400726318,0.999999463558197,0.25821736454963684,1.0,0.24827443063259125,1.0,0.9748317003250122,1.0,0.9856383204460144
0.1070864126086235,0.1733333319425583,0.0,0.11166666448116302,0.0,0.09862499684095383,0.0,0.14464285969734192,0.0,0.12142857164144516,0.0,0.7510662078857422,0.9999983906745911,0.5522099137306213,0.9999977350234985,0.1823272705078125,1.0,0.2810330390930176,0.9999998211860657,0.9776573181152344,0.9999989867210388,0.9875259399414062
0.10379640758037567,0.15111111104488373,0.0,0.0741666629910469,0.0,0.09333333373069763,0.0,0.1607142835855484,0.0,0.1071428582072258,0.0,0.8715912103652954,0.9999990463256836,0.7922332882881165,0.9999997019767761,0.24870719015598297,0.9999998807907104,0.3082938492298126,1.0000001192092896,0.9707977771759033,1.0,0.98344886302948
0.08912041038274765,0.1111111119389534,0.0,0.09333333373069763,0.0,0.08124999701976776,0.0,0.12519840896129608,0.0,0.1071428582072258,0.0,0.8117594122886658,0.9999996423721313,0.5940778851509094,0.9999985694885254,0.19290445744991302,0.9999998807907104,0.2768656313419342,0.9999999403953552,0.9776827096939087,0.9999996423721313,0.9874216318130493
0.12692320346832275,0.29777777194976807,0.0,0.1158333346247673,0.0,0.12191666662693024,0.0,0.15079365670681,0.0,0.10238095372915268,0.0,0.525439441204071,1.0,0.1802022010087967,0.9999999403953552,0.11871346086263657,1.0,0.20307902991771698,0.9999999403953552,0.9634848833084106,0.9999989867210388,0.9797353148460388
0.1022481694817543,0.11999999731779099,0.0,0.1066666692495346,0.0,0.09270833432674408,0.0,0.15039682388305664,0.0,0.07619047909975052,0.0,0.8149079084396362,0.9999934434890747,0.6093646287918091,0.9999905228614807,0.2597164213657379,1.0,0.26955899596214294,1.0000001192092896,0.9845329523086548,0.9999998807907104,0.9910675883293152
0.09041060507297516,0.20888888835906982,0.0,0.07249999791383743,0.0,0.0806666687130928,0.0,0.13750000298023224,0.0,0.095238097012043,0.0,0.8897184729576111,0.999998927116394,0.7898343205451965,0.9999996423721313,0.2266501933336258,1.0,0.28921735286712646,1.0,0.9774286150932312,0.9999998807907104,0.9866933226585388
0.09563590586185455,0.14222222566604614,0.0,0.09000000357627869,0.0,0.08520833402872086,0.0,0.14325396716594696,0.0,0.13809524476528168,0.0,0.9090871214866638,0.9999988079071045,0.7262421250343323,0.9999998807907104,0.27909713983535767,0.9999998211860657,0.3055709898471832,1.0,0.9781835675239563,0.9999992847442627,0.9872169494628906
0.12008515000343323,0.1599999964237213,0.0,0.09583333134651184,0.0,0.1132916659116745,0.0,0.15992063283920288,0.0,0.11190476268529892,0.0,0.894761323928833,0.9999995231628418,0.4986802339553833,0.9999994039535522,0.19508937001228333,1.0,0.30049410462379456,0.9999999403953552,0.9839264154434204,0.9999998807907104,0.9907041192054749
0.10079669952392578,0.13333334028720856,0.0,0.10333333164453506,0.0,0.09070833027362823,0.0,0.14861111342906952,0.0,0.1071428582072258,0.0,0.8773640990257263,0.9999997019767761,0.7207992672920227,0.999999463558197,0.2666025161743164,0.9999999403953552,0.28956568241119385,0.9999999403953552,0.9845597743988037,0.9999995231628418,0.9909824728965759
0.09544237703084946,0.2177777737379074,0.0,0.09416666626930237,0.0,0.08399999886751175,0.0,0.14543651044368744,0.0,0.11428571492433548,0.0,0.8324575424194336,0.9999759197235107,0.5824519991874695,0.9999925494194031,0.2343711256980896,0.9999999403953552,0.2551296353340149,0.9999997615814209,0.9838120341300964,0.9999997019767761,0.9909710884094238
